username,review_type,published_date,score,votes,review_text,profile_url,platform
chokkaku,user,"Aug  5, 2020",10,5,"the game is worth your money yes<br/><br/>People criticize because of the crowded server at its launch, but the game is playable and improving every time, always having full attention from the developers.<br/>My experience about the game is a very fun experience with friends or without friends, so as an admirer of mario party and battle royale I recommend this game.",https://www.metacritic.com/user/chokkaku,pc
dean_ltfc,user,"Aug  5, 2020",10,5,"There were many issues on day 1 release which have now almost completely been resolved, mainly due to the small developers not expecting how hugely popular their game would become. You do still rarely get the occasional connection error, but once their servers get up to speed I'm sure this won't be a problem.<br/><br/>An insanely fun game, and they're planning to add many many more features and levels in the future. Absolutely recommend and even better with friends. Hopefully larger party sizes and a private match mode come soon.",https://www.metacritic.com/user/dean_ltfc,pc
Russiantop,user,"Aug 26, 2020",10,0,Its good game.<br/>Very fun and interesting.  I think this is the best game of the decade,https://www.metacritic.com/user/Russiantop,ps4
Luka2007,user,"Aug 26, 2020",1,0,Stupid football dsuhsuhwhjwhhbhsbhhsbhhdhbhdbhbdhbhdbdbhhbhbshhsubhusbhbshubhus,https://www.metacritic.com/user/Luka2007,ps4
Captain_N,user,"Aug 25, 2020",5,0,"While some of the challenges can be fun, the extreme lag from the other players is what keeps ruining it for me. When they look far away, they are actually much closer, when you are chasing them, they are further away than it would look<br/>And seeing just how many challenges has to do with players interacting, I'm just not having fun with any of them. and then there are just too many things that are nothing but luck dependant.<br/><br/>I want to like this game but I feel like it's one of the most frustrating experiences I've had in years.",https://www.metacritic.com/user/Captain_N,ps4
samurai400z,user,"Aug 25, 2020",8,0,This game while can be annoying does continue to make me smile a lot<br/>So it's not mind blowing but it is a very good game. So that's a solid 8 in my books,https://www.metacritic.com/user/samurai400z,ps4
GianpaoloUmarel,user,"Aug 25, 2020",8,0,"The game is pure FUN, more funny if you play it with your friends, it's not like the others Battle Royale, it's like a Takeshi's Caste's Game.<br/>Must Play. 8/10",https://www.metacritic.com/user/GianpaoloUmarel,ps4
Patman1234,user,"Aug 25, 2020",8,0,"The game is bright, colourful, funny and extremely addictive. Considering how silly it is, it's also quite competitive. At first there were issues with hackers and server problems but these are few and far between now. A lot of people have posted reviews far too soon after the game was released. All games have issues on launch these days, even AAA ones, let alone something like this.<br/><br/>As for repetitiveness, there are 24 game modes. More to be added in season 2. They are varied enough to not get boring. Team's were mismatched at first but this has now been patched, and you don't get two team games in a row anymore.<br/><br/>Finally, people moaning about controls - I'm sorry, they are fine. If you can't cope with them you're just not good enough and you maybe need to accept that. It is a very hard game, and does need luck for some levels, but some are skill and controls work fine. It took me ages to get my first win, but I didn't decide to come and post an average/negative review because it wasn't easy...<br/><br/>Overall, more levels/skins to be added, great partnership ideas with brands, and continuing improvement of servers and removal of cheats are all coming. The reason it doesn't get 10 is because there are a couple of modes which are entirely luck based which can be frustrating and team games can gripe when you get stuck with all the idiots giving this less than 7 because they can't understand simple mechanics...<br/><br/>It's also excellent value as it's free on PS Plus right now. I've seen people saying there are microtransactions. That's a lie. There is a store where you can buy exclusive skins. Then there are skins which are exclusively unlockable. No pay to win<br/><br/>Fall Ball is absolutely awesome though. Would play that as a whole game.",https://www.metacritic.com/user/Patman1234,ps4
phantom123,user,"Aug 25, 2020",5,0,"It's a fun time waster but definitely not worth the 20$ you have to pay on PC and if you aren't a PS Plus member then it's not worth the price of admission simply because the game just screams free to play what with it's limited mini games and it's Fortnite inspired item shop<br/><br/>Some minigames are really fun yet others not so much especially the team based ones and I personally experienced multiple occasions where certain people ran faster than I did for some reason making games like the tail grabbing thingy a nightmare ...In addition luck is crucial and you don't necessarily need to be skilled at the game . Mini games like the sea saw can be extremely unfair for example ..<br/><br/>The controls are awful on purpose as well which I never really liked as a design choice . When you press R2 and the bean thingy doesn't grab on to the ledge it leads to frustration for me and not fun and it also doesn't help that there is MASSIVE input delay<br/><br/>I don't want to sound like a stick in the mud and I can see how it can be fun for the entire family . A Takeshi's castle gimmick for a game is an excellent idea but the execution isn't really to my liking ..<br/><br/>The reason for the 5/10 is because I find it expensive for what if offers , otherwise it would have gotten a 7/10 due to it's originality and it's achievement of making people laugh ...",https://www.metacritic.com/user/phantom123,ps4
XZedrickX,user,"Aug 24, 2020",10,0,Very good game I give it a 10 out of 10 This game is very useful playing it with your friends Very very good and very funny,https://www.metacritic.com/user/XZedrickX,ps4
DoctorWhoops,user,"Aug 24, 2020",3,1,"The concept of a competitive platformer battle royale is one that is intriguing and has potential. Unfortunately the competitive potential for Fall Guys is completely lost due to unbearable character control physics, significant input lag and server issues, poor minigame design, and overall complete lack of control over your win odds. Your character moves unpredictably and uncontrollably when bumping into other players, and is unresponsive to inputs. The addition of luck-based minigames means that even if you have control over your character about 1/3rd of the time it does not matter since games are won by sheer chance. Combining all these aspects turns Fall Guys into an incredibly unsatisfying and faulty competitive game.<br/><br/>As a party game, Fall Guys still is unsatisfying. Games are too fast which means it has no long-term engagement, and the repetitive nature of the minigames (essentially boiling down to four or five different 'types') makes any player that can get over the controls check out quite soon.<br/><br/>Fall Guys is only entertaining for one person: The spectator. Watching other stumble with the controls and fail to do what should be easy things is quite entertaining, even if it's more the fault of the game than it is the fault of the player.",https://www.metacritic.com/user/DoctorWhoops,ps4
Cris_3125,user,"Aug 24, 2020",8,0,"Molto divertente è un gioco per staccare un po da altri con del gameplay ""più pesante"" oppure più lungo, le partite sono di breve durata e anche un videogiocatore non esperto può riuscire a cimentarsi in questa esperienza di minigiochi colorati e con uno stile semplice ma facilmente interpretabile",https://www.metacritic.com/user/Cris_3125,ps4
Zoidbbbberb,user,"Aug 24, 2020",10,0,"Пожалуй, единственный многопользовательский проект за последние годы, который меня действительно затянул. Очень надеюсь на долгосрочную поддержку со стороны разработчиков!!!",https://www.metacritic.com/user/Zoidbbbberb,ps4
EpirusTheMage,user,"Aug 24, 2020",2,0,"Controis are buggy and randomly stop working, you can tell its a console port because oft the massive lag on PC, and the maps are not designed well for the huge number of players.",https://www.metacritic.com/user/EpirusTheMage,ps4
Heisengerm,user,"Aug 23, 2020",6,0,"Fall Guys: Ultimate Knockout is a great game that you can play for a couple minutes or a couple hours. It has a plethora of cosmetic items to keep you grinding for more Kudos or crowns, but it is lacking the same variety in its mini-game types. If you have a couple friends with you in the same room, each game is quick enough to pass the controller around when you get knocked out. If you have friends online, you can play together. This is a game that is just as fun to play as it is to watch. With a fun aesthetic and a game show vibe, Fall Guys is a new and exciting take on the battle royale genre.",https://www.metacritic.com/user/Heisengerm,ps4
mrnice,user,"Aug 23, 2020",6,0,"The loading screens take way too much time. The gameplay is NOT sufficiently based on skills. Too much luck involved. It's annoying when the characters fall over and fall off edges. The levels are small, offering only brief moments of gameplay before the next loading screen.",https://www.metacritic.com/user/mrnice,ps4
Dazan003,user,"Aug 23, 2020",2,0,"Stupid game, gets boring after 5 mins. Can't imagine paying money for it. Games get old after 3 tries",https://www.metacritic.com/user/Dazan003,ps4
DotakuReview101,user,"Aug 23, 2020",8,0,"Firstly in terms of visuals this game goes for a heavily stylized cartoony aesthetic and it really works. Every obstacle course or arena is bright and colorful and fun to look at. Everyone controls a strange looking round fella that they can then further customize with different colors silly looking accessories which not only gives incentive to keep leveling up and earning coins so you can unlock more items and emotes but also further adds to the goofy cartoony feel of the game and I mean that in a good way. The animations on these guys, emotes and the normal animations that play before and after rounds also go a long way to add some fun charm to the simple designs on these guys. I also love the silly cartoony sound effects that happen when you fall over or bump into someone. Fall Guys is not the prettiest thing out there but it works and I personally really like it.<br/><br/>As for how it plays, each game is referred to as an episode, treating this like it really is a Ninja Warrior style TV show.  These episodes are broken up into several rounds where players are steadily eliminated until one player is left standing. The rounds range from Obstacle Course style, reach the end sourt of affairs which are probably my favorite as it really just feels like a test of your platforming skills. There are some slightly annoying parts to these levels like how in see saw you have the risk of being stuck on a seesaw with people who don’t know how balance and weight distribution work, seriously have they never been a freakin seesaw before!...Okay I’m calm, anyway aside from...minor annoyances like that these levels are still pretty fun. My least favorite one of this kind of course is the fake door one, it just feels a bit to luck based as to whether or not you pick the correct door and it then quickly becomes a cluster cluck around the real door, it's not awful I just don’t like it nearly as much.<br/><br/>There are also some more distinct events that remind me of Mario Party minigames like this one where the objective is to avoid falling off these rolling platforms and this one where you have to avoid being pushed off by blocks. There are more levels like this and they are pretty fun as well, these definitely feel a bit more cutthroat with a lot more people pushing and grabbing each other.<br/><br/>Finally there are some team based events like team tail tag where you want your team to have more tails by the end which is a variant of a solo event where you just have to hold onto your own tail or egg grab where the objective is to have the most eggs in your teams nest at the end. The only one of these events I don’t love is the soccer one because it rarely feels like I am actually in control of literally anything that is happening, its not unfun I just don’t love it. It’s not like I groan out loud when this event comes up in the cycle but it’s just not something I am super into.<br/><br/>Finally there are the final round events like Fall Hill where the objective is to be the first one of the remaining contestants to reach the top of the hill and grab the crown or Hex-a-Gone where you want to be the last one to fall in the slime by jumping around on disappearing hexagon platforms. These events do feel suitably like final round events like the climax of an episode and they are really fun, especially hexagon rush which is my personal favorite. It’s quite a challenge to come out on top but it's really exciting when it happens, I have so far only won like once or twice myself but that's the best thing about Fall Guys. Like any good BR it’s not all about winning. Win or Lose you will still have a blast and that's really the best thing I can say about this game is that it’s really fun, I was never bored when playing this game and more than once I had a big smile on my face while playing.<br/><br/>Oh and while you can purchase currency in the game it is more than doable to just earn stuff through regular play so it doesn’t feel invasive at all and if this helps them release more content later on then so be it assuming future content releases like levels and such are free which as of right now I assume they are. Honestly that is the one thing that does feel a tad lacking is the variety in events and different layouts for said events. There is still a decent amount here for the launch and I’d say the fun factor definitely makes up for it, besides that is something that can be remedied with time.<br/><br/>I’d say this one is definitely worth checking out, regardless of whether you have PS Plus or not. If you want a fun BR that is enjoyable to play even when you are losing and has a focus on platforming and minigame style events than you will love this game, I know I did so I’d say it's definitely worth the price of admission and hey if you DO have PS Plus there is literally no reason to not at least give it a shot if you are even remotely interested so for real go try this game asap. You won’t be disappointed.",https://www.metacritic.com/user/DotakuReview101,ps4
Obligaviews,user,"Aug 22, 2020",4,0,"The controls didn't feel responsive at all to me. A lot of the time it'll feel like the frames are dropping massively and everything begins moving in slow motion, but that's just normal Fall Guys. As a result, it's like trying to control yourself from a second in the future. The button presses seem like they take half a second to get from your controller to your character. A specific issue involves grab where it won't even work half the time. Other times, the game confuses itself and you can now grab people three meters away. This is a huge issue as some of the mini-games rely completely on the grab mechanic working correctly. The same could be said about the ball mini-games and a lack of responsive controls. It's frustrating to try to play those while your character's actions keep getting delayed (or doesn't do them at all). I'm genuinely baffled at the highly positive response this is getting. It would have felt meh quality for even a free to play game. Different strokes for different folks, I guess.",https://www.metacritic.com/user/Obligaviews,ps4
GarbageUsername,user,"Aug 22, 2020",8,0,"Definitely has potential to be the next ""big"" game for a few years. Just a couple of things that need fixing and improving like: improvements to the physics engine, tweaks to the gamemodes that people dread and different game types.",https://www.metacritic.com/user/GarbageUsername,ps4
Jerbu1337,user,"Aug 22, 2020",0,0,Released a game without the ability to invert y axis. Unplayable for those who play inverted. Such a simple feature that should be in every game on the market.,https://www.metacritic.com/user/Jerbu1337,ps4
JRekz,user,"Aug 22, 2020",8,0,"Fun and also simple battle royale that ive been enjoying everyday, its fun for people of all ages! I don't enjoy the team games while playing solo, and they could include more updates to split up solo players and teams.",https://www.metacritic.com/user/JRekz,ps4
Chickenph,user,"Aug 22, 2020",2,3,"Aggressively mediocre. A great concept with almost entirely joyless execution. You don’t have much fun, you just desperately try to avoid dealing with the frustrating mechanics of being trapped in a group of people all trying to jump on a platform but bumping into each other. Hahaha this is such wacky fun!<br/><br/>You memorize symbols that appear on tiles, then stand on one. Omg what... fun...gameplay... :/<br/><br/>It’s just not fun. The only part they really put effort into is monetization. It feels like a f2p game that you have to buy, and the game is based around desperately avoiding the awful gameplay.",https://www.metacritic.com/user/Chickenph,ps4
cringeyboi555,user,"Aug 22, 2020",0,0,"Unique concept ruined by some of the worst controls I have ever seen and the amount of players just ruins the fun. It feels like there is no friction at all. Whenever you try to stop, you just slide. Remove the physics element, and it's at least somewhat fun.<br/><br/>The second worst thing about it is the player count of 60. I hate this battle royale trend where they try to get as many players into a game at once. It's irritating just being pushed around by a dozen other players at once. This would be better if the player count was below 30 or if it was a single player game. I don't get the hype. This has been the worst game I have ever played this year. I had more fun playing the last of us 2. If you're going to make a difficult game, at least make the controls work.",https://www.metacritic.com/user/cringeyboi555,ps4
TitanTechGames,user,"Aug 21, 2020",0,0,"Brilliant! the game is a little bit repetitive ,but over all is a lot of fun",https://www.metacritic.com/user/TitanTechGames,ps4
J_PSX_07,user,"Aug 21, 2020",8,0,"This game fun to play even with children, my son is happy with it, i recommend you to play this game its fun",https://www.metacritic.com/user/J_PSX_07,ps4
Hmody10087,user,"Aug 20, 2020",8,0,Fun game to play with friends and family. Also its fun solo you can spend alot of time without even knowing the only problem i have with the game sometime i get disconnected.,https://www.metacritic.com/user/Hmody10087,ps4
Shnuggles,user,"Aug 20, 2020",6,0,"Good:<br/>Game executes in fun player interaction, fun maps, cool customizable skins, rewards, gameplay feels polished, great art style/colour choices, get to plays with your friends (4), wins feel rewarding thus addicting, etc...<br/><br/>Bad:<br/>This Game doesn’t allow you to report hackers (theres alot for some reason), game has unbalanced 1v3 games, too much rng in maps, not enough maps, can’t practice in offline mode, character physics are too sensitive/unpredictable, some team games need tweeking, too many players for certain maps (including team/non team),<br/>Worst of all, the servers will always go down, lag, failed dsync,etc... This will affect the experience of your game and it has been going on for almost a month (it happens too much).<br/><br/>Conclusion:<br/>This game is fun for 1-2 hours, but after that you're ultimate goal is too only win (thus increased average playtime)<br/>Game has lots of potential to being a perfect 10/10, but right now it’s sitting at not a 7 or an 8 but an easy 6. If they could work on new maps, adding reporting features, improve server issues, and balance out maps and team maps, than this could be a 9 or a perfect 10/10!",https://www.metacritic.com/user/Shnuggles,ps4
JahAaroneSp,user,"Aug 16, 2020",7,0,"Me gusta mucho, pero le faltan pruebas para ser excelente. Eso sí, es el juego con el que más me he divertido este verano (un par de horas al día).",https://www.metacritic.com/user/JahAaroneSp,ps4
Lucianeitor1,user,"Aug 20, 2020",8,0,"Este juego es una obra maestra pero la cosa es que tiene bugs los cuales te pueden hacer perder en la final, como por ejemplo:<br/>-cuando tratas de agarrar la corona en monte majareta pero el personaje se sube encima y no cuenta que la agarraste.<br/>-cuando caes de muchas plataformas y atraviesas en la plataforma que caiste en hexagonía.<br/>-cuando agarras a la persona con cola en sopa de tropezones y no obtienes la cola.",https://www.metacritic.com/user/Lucianeitor1,ps4
Cervmx,user,"Aug 20, 2020",10,0,"Una idea genial aplicada de la mejor manera, nada muy complicado solo lo bueno de tomar el control y divertirse un rato",https://www.metacritic.com/user/Cervmx,ps4
CioYT,user,"Aug 20, 2020",9,0,"El videojuego en cuestión es muy adictivo, eso si (como en cualquier juego) hay unos hijos de la grandísima prostiputa que te esperan en la recta final para: Empujarte fuera o mirarte a los ojos mientras ellos clasifican y tú no. Hermoso, espero que vaya creciendo conforme el tiempo pase y termine siendo una revolución, aunque (quizás) es mucho pedir.",https://www.metacritic.com/user/CioYT,ps4
TEMP0,user,"Aug 19, 2020",10,0,"I just wished this game was on xbox, it looks super fun and addicting. As an xbox player, I hope this game comes to the platform. I bet all the people who gave Fall Guys negative reviews still plays Fortnite: Battle Royale and are unwilling to accept that this game is objectively better.",https://www.metacritic.com/user/TEMP0,ps4
AaronTellez,user,"Aug 19, 2020",9,0,"Muy divertido, falta variedad pero con el. Tiempo será un excelente juego lleno de diversión",https://www.metacritic.com/user/AaronTellez,ps4
Pablose1_08,user,"Aug 19, 2020",0,1,El juego es bueno pero me agarran la cola desde mil metro y eso es automáticamente un 0,https://www.metacritic.com/user/Pablose1_08,ps4
Millenium45,user,"Aug 19, 2020",5,0,"Fall Guys is a fun game when it works, but there are too many bugs and connection issues for it to truly live up to its potential.<br/><br/>The positives:<br/>1. The game is legitimately fun and, if you don't smile while playing this with your friends, you're probably dead inside.  There's tons of charm to this game and it's a genuinely great joy to play, owing to some hilarious player interactions and watching as jelly beans haplessly careen into the abyss.<br/><br/>2. The challenging platforming rounds are exceptionally designed, with Slime Climb being the pinnacle of Fall Guys level design.<br/><br/>The okays:<br/>1. The music is infectious but quickly fades into the background.  It's good but nothing breathtaking, a solid soundtrack lost in the chaos of the gameplay.<br/><br/>2. The progression system is rewarding but becomes tedious over time.  Kudos, the currency you earn by qualifying through rounds, add up quickly.  Experience for the battle pass, however, is a slow grind that is only slightly influenced by your performance; when you're working towards the next stage in the pass, which is 2000 experience away, the small bonuses from finishing first or in the top  20% or 50% don't add up as quickly as you would expect for placing well.<br/><br/>The negatives:<br/>1. This game is plagued with connection issues.  Looking past the terrible opening weekend where games could barely connect and players would disconnect in the middle of matches because the company ""didn't expect so many people"" to play a battle royale released for free on Playstation Plus, there are constant hiccups and latency issues.  For instance, during a team game called Hoopsie-Daisy, you might jump through a hoop just before a member of the other team but they'll be rewarded a point instead of you.  The worst offenders of this latency issue are games revolving around tails, where a player needs to grab a tail from another player.  If you grab the player with the tail and hold onto them, even being dragged along with them as they try to flee from your grasping hands, there are times where you won't be able to steal the tail.  The developers have said ""ouch, that's not the experience we're going for"" when asked about it and are working on a fix, but so many matches have been swung by this broken mechanic.  It's frustrating and not fun, which is terribly disappointing given how frequently tail games show up in the game rotation.<br/><br/>2. Matchmaking is a genuine nightmare, spawning uneven teams against impossible odds.  If you go into a round with 19 or some other prime number of people remaining, there is an exceptionally high chance that a team game will be next in the queue.  One team will be up a player and have that advantage, while the other team just wasn't lucky enough to get that extra help.  This happens constantly and sucks away a lot of the fun, since the game simply doesn't want you to win that round.  It's possible to win, of course, but it's a lot harder than it needs to be; this is doubly true when the alternative to another team game would be another free-for-all where you might not end up with a prime number of players remaining.<br/><br/>3. The controls are inherently frustrating by design; it makes sense that bipedal jelly beans could struggle to land on their feet after any sort of jump, so it makes sense that they fall over ever little speed bump.  It's still super frustrating and, what makes it worse, it's incredibly inconsistent.  When you fall over after walking down from a small ledge or being tapped ever so slightly by another player, it doesn't make any sense for the player right behind you to stick the landing when falling from a greater height.  The amount of times I have just blankly stared at the television and said ""what"" after seeing the exact scenario is incredibly high.<br/><br/>4. The vast majority of maps are boring and don't offer a high level of challenge.  Yes, this is a game that anyone can pick up and play; I understand that.  However, many of the maps are mind-numbingly simple.  Roll-Out is a prime example: You can not lose on that stage unless another player sabotages you or you are trying something risky for the sake of combating staleness.<br/><br/>5. This game is hellish to play by yourself.  Without the buffer of a friend to play with, you are stuck playing a game with bad controls, bad netcode, and boring maps.  Helping a friend qualify or laughing about a failure is amazing, but this game is cold and boring without someone else in your party.<br/><br/>Final Verdict: Fall Guys is an accessible and enjoyable battle royale, a welcome breath of fresh air in a quickly bloating genre.  It's fun and colorful and easy to pick up, perfect for party nights or playing with friends.  However, the game is riddled with inconsistent connections, non-functioning controls, and a boring map rotation that has very few exciting choices.  Pick it up if you can party up; if not, consider getting a group together before investing any substantial time into this game.",https://www.metacritic.com/user/Millenium45,ps4
Almo_Gamer,user,"Aug 19, 2020",8,0,"Really fun and addictive, taking out some server errors and delay the game is very good!",https://www.metacritic.com/user/Almo_Gamer,ps4
rybakosmonavt,user,"Aug 19, 2020",3,1,"I enjoyed playing this game, but the lag and server delay makes me wanna rage quit. The game is great, but the technical side is awfull. Don't play it now, wait until they fix it (if the will).",https://www.metacritic.com/user/rybakosmonavt,ps4
Rojman,user,"Aug 19, 2020",10,0,Good game i love this game.This game is better than my mum.I love fall guys,https://www.metacritic.com/user/Rojman,ps4
Sleeper321,user,"Aug 18, 2020",0,1,"the Infallible trophy is impossible to get, half the game is team games, & i regret even downloading it for free.",https://www.metacritic.com/user/Sleeper321,ps4
andresro14,user,"Aug 18, 2020",10,0,"This game is amazing! It's fun, makes me laugh and scream of laughs. It have a lot of scenarios and they'll add more in the future. Simple controls and a lot of fun!.",https://www.metacritic.com/user/andresro14,ps4
Rhmxs,user,"Aug 18, 2020",0,0,The servers are so **** especially OCE like for **** sake I lag out every 3rd game takes 10 years to load and whenever I play tag my tail gets snatched 4000 meters away like wtf. And I usually get 20 mb per second,https://www.metacritic.com/user/Rhmxs,ps4
Edsfelps,user,"Aug 18, 2020",10,0,"muy buen juego, para ser de una compañia pequeña las grandes tienen que aprender mucho mas.",https://www.metacritic.com/user/Edsfelps,ps4
Colonel_McFlurr,user,"Aug 17, 2020",8,0,"Overall, this game offers a lot of fun in short bursts. There is a solid battle royal setup along with simple controls and fun, diverse mini-games where the player can really just relax and play. Although, not every mini-games feels balanced especially in the team oriented matches. Additionally, there isn't much incentive to keep playing after a couple of rounds. But again, in short bursts, the game is cleverly made and a whole lot of fun!",https://www.metacritic.com/user/Colonel_McFlurr,ps4
Moish,user,"Aug 17, 2020",8,0,"Pretty solid game fun and addictive, quite fulfilling for its simplicity, lots of potential to exploit, and what seems as many content to come ahead.",https://www.metacritic.com/user/Moish,ps4
BellyFear,user,"Aug 17, 2020",0,0,Привет PlayStation Russia от детей нормальных игр,https://www.metacritic.com/user/BellyFear,ps4
Boingin1,user,"Aug 17, 2020",1,0,Until they sort the servers out this game is pointless will not let me finish an episode!!!,https://www.metacritic.com/user/Boingin1,ps4
TheQuietGamer,user,"Aug 17, 2020",8,0,"Inspired by the likes of Wipeout and Takeshi's Castle, Fall Guys provides a unique take on the battle royale genre. Rather than shooting everyone in sight, you'll compete against 60 other players in a wacky game show filled with insane obstacle courses and goofy team-based challenges where ultimately only one will get to walk away with the crown. Developer Mediatonic did an excellent job of capturing the right tone with the colorful visuals, plethora of silly costumes, amusing physics, and even the spot-on soundtrack. The only thing missing is playful play-by-play and color commentary from a pair of off-kilter announcers.<br/><br/>Despite its almost easygoing appearance however, this is a very competitive experience. It takes legitimate skill, mastery, and sometimes a bit of dumb luck to come out on top, which makes the agony of defeat a very real feeling here and the high of victory that much sweeter. Of course with this being a last man standing takes all kind of game you should expect a lot of losses. Yet, even your worst runs will bare fruit as you are awarded with in-game currency called ""Kudos"" and experience points for the season-based progression system at the end of each match. Both of which will allow you to unlock new cosmetic items for your strange jelly bean looking avatar. You can purchase Kudos with real money via microtransactions, but this has no effect on the content locked behind this game's version of a battle pass so there are no hints of pay-to-win to be found. All putting down your hard earned cash will allow you to do is ensure that you can grab any skin or emote that catches your eye in the shop before it cycles out.<br/><br/>Only time will tell if the community will stick around once the novelty wears off, but as of right now this is some of the most original and exciting multiplayer on the market. It's not going to be for everyone as it seems designed to be just as aggravating as it is fun, but the detractors will certainly be in the minority as of this writting. The game's name seems to be on the lips of so many gamers for good reason as you aren't going to find what it has to offer anywhere else. So go ahead and give Falls Guys a shot to see what all the fuss is about.",https://www.metacritic.com/user/TheQuietGamer,ps4
Bulletnot,user,"Aug 17, 2020",5,1,"Pros: it’s easy to get into, fun with friends to play these small ridiculous maps.<br/>Cons: you play a lot of the same maps over and over and it got old fast for me, has much to do with luck whether you win or not",https://www.metacritic.com/user/Bulletnot,ps4
the_smittener,user,"Aug 17, 2020",2,0,"The game on paper is very fun. But the more you play it the more you realise that the servers aren’t good enough, the lag makes it unplayable, and the physics is downright broken. It is a game that was clearly rushed and prioritised quantity over quality. While there is a lot of fun games, there is also so much **** piled into it for content that it just ceases to be fun. Lots needs to be done to fix it otherwise it will be something that is huge for a month and then dies as players get sick of the bull****.",https://www.metacritic.com/user/the_smittener,ps4
MichaelG15,user,"Aug 16, 2020",9,0,"Fall Guys is a breath of fresh air and a great change of pace from all the stereotypical battle royale games we've seen recently. It does something different and does it pretty well. Could use a little more content however and maybe a couple of other modes. But the concept itself is fantastic and as it stands right now, Fall Guys is one of the best games of 2020.",https://www.metacritic.com/user/MichaelG15,ps4
Alejandro_21,user,"Aug 16, 2020",10,0,Funny Funny Funny Funny Funny Funny Funny Funny Funny Funny Funny Funny Es una puta mierda de juego solo cuando pierdo,https://www.metacritic.com/user/Alejandro_21,ps4
Gardnerd,user,"Aug 16, 2020",9,0,"First a few things to point out other reviewers have been saying.<br/>""This is a micro transaction hell."" This could not be farther from the truth. You do not need to buy a single Kudo pack to unlock any cosmetics in this game. You simply need to win to get kudos and crowns. You are not being forced to buy anything at all. ""The servers lag out."" The only times the servers have given me any issues was initial release because they got flooded and due to maintenance happening which they announce on their official Twitter. Not to mention the game has been out for maybe 2 weeks? My review:<br/>Fall guys Is a fun game to play alone or with friends, this is a unique take on battle royale games and personally I believe is a step in the right direction.<br/><br/>The name of the game is to be the last one standing in a free for all battle of goofiness and laughs. There is a lot of potential with this game as far as cosmetics collaboration and new game modes/private lobbies.<br/><br/>The one thing I would like to see is different Playlist.",https://www.metacritic.com/user/Gardnerd,ps4
INU4SH4,user,"Aug 16, 2020",7,0,"Fall Guys is definitely what I was looking for. It's a Battle Royal game for people who dislike Battle Royals like me. It's pretty simple to play and master and can provide you with countless hours. The action never stops (except for a few crappy team matches where you have very little impact individually and can stay still and win). Devolver Digital once again delivers an absurdly fun and crazy game.<br/><br/>Overall I'd say this was hands-down my most entertaining Battle Royal experience so far and even though it has a few bugs I totally recommend it. Especially since it's free on PS4 if you own a PS+ subscription. The matches are super short and even when you get to the finals and lose it's not much of a deal, just roll the dice again. This game rellies 70% on luck and 30% on skill most of the times and it quite fits the kind of TV show it tries to emulate.",https://www.metacritic.com/user/INU4SH4,ps4
Ermennator,user,"Aug 16, 2020",7,0,"The one word to describe this game would be promising.<br/>The game visually looks like a child's games with its wacky bright colours and simple mini games almost out of Mario Party would make this game easy enough but you would be wrong my friend.<br/>This game does many things right. For starters, you can unlock every cosmetic through hard work and skill which is rare for a battle royal and micro transactions are totally optional. Best part was you didn't have to grind for cosmetics which I was afraid of but it's a good balance of time and reward.<br/>The game is super simple anyone can pick it up. Only 5 controls including camera and movement. There is good variety of mini games it's just some seem to get picked way more often than others. But each one boils down to a team game, race, survival, and logic. And will keep you playing for a good while.<br/>The one big problem I have with this game is that the game looks and feels unfinished. Random BS seems to make you fall every time. Controls will feel unreliable and I just can't stand games where I don't feel in control. But perhaps the worst part I hate is the 59 other players pushing you around every game. You bump into everyone and it's infuriating not to mention grabbing is the worst as it's bugy as hell. Servers and lag is also a big problem as it seems to be a delay between you and other players, everyone is always a few steps back then were they are on your screen. Now that this game has gotten so popular hopefully they upgrade the servers over time.<br/>It's fun don't get me wrong but with future updates I hope they keep adding more mini games and improving these little bugs as it is a new studio.",https://www.metacritic.com/user/Ermennator,ps4
LongNeck69,user,"Aug 16, 2020",0,0,Poor games... in a week this game people is tryharding... thx you for ruining everygame,https://www.metacritic.com/user/LongNeck69,ps4
ZzjimbozZ,user,"Aug 16, 2020",8,0,Highly recommend it the game is super fun and I hope the developers will update the game regularly and add new maps,https://www.metacritic.com/user/ZzjimbozZ,ps4
Raj06,user,"Aug 16, 2020",10,0,"It's a great fun game for everyone, gamers and non gamers alike... Though you'll need some skill to win crown, overall game is 90% great and 10% some issues in tag tail matches.. but still for concept and execution I'll give 10/10",https://www.metacritic.com/user/Raj06,ps4
JaniMosley,user,"Aug 16, 2020",8,0,"El juego divertido y como va empezado, cuenta con pocos niveles y se vuelve repetitivo, espero que agreguen más mapas, porque tiene mucho futuro",https://www.metacritic.com/user/JaniMosley,ps4
HunterHazen,user,"Aug 15, 2020",10,0,This is great social game very fun good art style. Easy to pick up hard to master.  Lots of fun games and variety.,https://www.metacritic.com/user/HunterHazen,ps4
Thebrah,user,"Aug 15, 2020",10,0,"Super fun and addictive game, pretty good graphics and cool courses. I highly recommend it, and it's free for PlayStation plus now can't go wrong.",https://www.metacritic.com/user/Thebrah,ps4
lordkaerthon,user,"Aug 15, 2020",8,0,"Drink. Play. Repeat. Drink. Play. Repeat. Drink. Play. Repeat. Great with friends, especially when you cannot get together due to COVID and travel restrictions.",https://www.metacritic.com/user/lordkaerthon,ps4
